year,location,status,date,day_of_week,hour,net_sales,item_quantity,order_count
2026,KBK,open,2026-05-24,Sunday,15,328.55,57,21
2026,KBK,open,2026-05-24,Sunday,16,52.45,13,4
2026,KBK,missing_source,2026-05-25,Monday,,,,
2026,OGT,open,2026-05-22,Friday,7,120.52,27,14
2026,OGT,open,2026-05-22,Friday,8,329.95,52,21
2026,OGT,open,2026-05-22,Friday,9,356.70,73,27
2026,OGT,open,2026-05-22,Friday,10,320.95,41,17
2026,OGT,open,2026-05-22,Friday,11,203.85,39,16
2026,OGT,open,2026-05-22,Friday,12,174.12,34,14
2026,OGT,open,2026-05-22,Friday,13,238.85,37,15
2026,OGT,open,2026-05-22,Friday,14,364.30,58,28
2026,OGT,open,2026-05-22,Friday,15,140.50,29,11
2026,OGT,open,2026-05-22,Friday,16,163.80,28,13
2026,OGT,open,2026-05-23,Saturday,7,389.05,80,30
2026,OGT,open,2026-05-23,Saturday,8,368.25,71,25
2026,OGT,open,2026-05-23,Saturday,9,900.70,147,46
2026,OGT,open,2026-05-23,Saturday,10,860.65,151,45
2026,OGT,open,2026-05-23,Saturday,11,652.27,102,47
2026,OGT,open,2026-05-23,Saturday,12,323.40,50,27
2026,OGT,open,2026-05-23,Saturday,13,465.20,77,34
2026,OGT,open,2026-05-23,Saturday,14,704.65,95,40
2026,OGT,open,2026-05-23,Saturday,15,423.25,70,32
2026,OGT,open,2026-05-23,Saturday,16,388.10,68,35
2026,OGT,open,2026-05-23,Saturday,17,19.15,5,2
2026,OGT,open,2026-05-24,Sunday,7,242.45,41,17
2026,OGT,open,2026-05-24,Sunday,8,877.20,153,43
2026,OGT,open,2026-05-24,Sunday,9,875.62,138,51
2026,OGT,open,2026-05-24,Sunday,10,691.32,121,42
2026,OGT,open,2026-05-24,Sunday,11,720.02,124,40
2026,OGT,open,2026-05-24,Sunday,12,497.18,85,37
2026,OGT,open,2026-05-24,Sunday,13,436.40,69,27
2026,OGT,open,2026-05-24,Sunday,14,284.00,50,20
2026,OGT,open,2026-05-24,Sunday,15,378.85,55,26
2026,OGT,open,2026-05-24,Sunday,16,213.33,34,15
2026,OGT,open,2026-05-24,Sunday,17,14.90,4,2
2026,OGT,missing_source,2026-05-25,Monday,,,,
